FactoryType,EmissionVolume,WaterDist,ResidentialDist,ComplianceScore,RiskScore
TEXTILE,4058,3856,2979,57,100
MINING,810,2125,3314,83,1
PETROLEUM,2453,814,303,0,100
TEXTILE,3102,680,5032,54,100
CHEMICAL,3315,1872,8274,11,100
GENERAL,1749,3986,6514,52,32
TEXTILE,821,2835,444,81,100
PETROLEUM,1320,1688,1031,48,100
GENERAL,1917,1048,5558,64,31
METAL,4763,2772,6369,68,100
PHARMACEUTICAL,1272,1806,2933,85,10
METAL,789,3141,3266,48,10
GENERAL,3506,4700,5492,81,76
METAL,2318,4506,495,81,100
TEXTILE,1269,497,2065,40,100
PETROLEUM,1550,339,411,53,100
MINING,457,2550,1034,13,100
METAL,123,3365,550,37,100
PETROLEUM,2054,3333,2786,54,90
PETROLEUM,3702,4425,756,13,100
PHARMACEUTICAL,2713,2770,6423,5,96
FOOD,976,2902,3978,99,0
GENERAL,1556,2668,4035,40,31
TEXTILE,1501,3046,5980,69,20
CHEMICAL,4975,19,3421,91,100
TEXTILE,2313,4953,4361,43,63
METAL,4823,1514,6409,97,100
PHARMACEUTICAL,3687,2954,6336,1,100
METAL,279,4820,9456,87,0
PETROLEUM,2440,3320,4273,24,100
PHARMACEUTICAL,2663,1451,6632,28,83
METAL,462,4692,8838,45,0
PETROLEUM,576,1814,4219,93,0
MINING,3694,4833,173,1,100
FOOD,2016,1316,9261,32,37
GENERAL,3014,2736,8161,61,69
CHEMICAL,2817,4969,8908,26,100
METAL,3795,1385,4225,43,100
GENERAL,2920,1089,7233,5,94
MINING,3296,858,2351,0,100
GENERAL,284,2891,8517,98,0
MINING,689,758,8175,4,83
TEXTILE,3920,1420,9050,43,100
CHEMICAL,2894,503,8350,49,100
FOOD,2424,4102,4966,34,47
MINING,1339,3005,5368,31,55
METAL,483,4917,7261,50,0
PHARMACEUTICAL,2425,431,3697,12,100
TEXTILE,3438,2622,5307,48,100
GENERAL,1787,1592,8527,15,52
GENERAL,4588,1309,237,90,100
FOOD,4176,3936,1536,33,100
MINING,1217,3051,864,24,100
FOOD,805,3169,3135,67,0
METAL,2171,382,2665,45,100
GENERAL,4884,2891,4759,92,100
METAL,891,2468,1520,20,100
METAL,2669,2186,4926,70,80
MINING,4083,1245,5242,68,100
GENERAL,4028,4691,5628,58,100
METAL,4637,3336,2796,49,100
PHARMACEUTICAL,4541,1279,2402,74,100
FOOD,1304,4004,7102,64,2
PETROLEUM,2821,1802,3092,43,100
GENERAL,4631,3278,813,95,100
MINING,4033,4252,3177,14,100
METAL,1140,3089,7668,27,35
TEXTILE,202,3710,123,29,100
PHARMACEUTICAL,4026,1879,575,3,100
FOOD,1276,4051,3615,95,0
GENERAL,168,1272,8508,52,0
FOOD,1706,864,1083,24,100
FOOD,3598,2096,2583,79,98
PETROLEUM,1952,4354,7103,36,73
METAL,322,2259,1094,97,100
METAL,3197,4372,4705,7,100
TEXTILE,988,2767,8349,67,2
GENERAL,3809,3345,3107,78,87
TEXTILE,1716,1781,1157,96,100
TEXTILE,4832,4709,2469,87,100
METAL,2638,2606,8452,19,100
GENERAL,193,4587,5044,54,0
PHARMACEUTICAL,162,3284,7163,52,0
PETROLEUM,1376,761,4014,27,98
MINING,3921,3091,9894,91,100
CHEMICAL,3545,1044,5886,32,100
PHARMACEUTICAL,1971,3534,5794,99,22
PHARMACEUTICAL,2704,4817,4117,76,61
CHEMICAL,3165,1399,9432,92,100
CHEMICAL,1383,1219,9644,74,32
GENERAL,1819,2965,3983,49,36
MINING,4947,4866,6194,8,100
GENERAL,164,4618,8899,83,0
GENERAL,2739,1001,4247,89,46
TEXTILE,688,3025,3734,98,0
PHARMACEUTICAL,1801,4304,4289,34,49
PHARMACEUTICAL,4058,4810,727,25,100
MINING,935,4164,2390,20,100
GENERAL,615,401,2894,76,100
MINING,3527,4694,2475,57,100
GENERAL,3041,1591,4705,20,91
CHEMICAL,2973,4751,1996,59,100
CHEMICAL,3523,316,3706,46,100
FOOD,3133,4883,1366,11,100
TEXTILE,3454,718,724,39,100
FOOD,4139,2461,5993,46,87
MINING,3037,4479,4428,11,100
METAL,4694,2371,8812,76,100
CHEMICAL,366,4969,4279,60,0
TEXTILE,1159,449,6990,8,100
METAL,4433,3466,3987,84,100
GENERAL,3626,3677,2130,46,100
TEXTILE,1094,2668,6119,69,5
PHARMACEUTICAL,4287,4354,4782,85,100
METAL,1890,4476,9423,72,45
FOOD,3689,1657,7708,94,51
PETROLEUM,2342,1769,6868,26,96
TEXTILE,4258,1073,5261,65,100
PETROLEUM,846,4453,9546,32,23
FOOD,1102,1659,283,39,100
GENERAL,3411,4381,9995,20,100
CHEMICAL,2667,2723,1806,60,100
PETROLEUM,586,688,5874,50,64
TEXTILE,1367,1004,8581,72,14
GENERAL,4817,327,8672,89,100
GENERAL,4375,2153,1454,83,100
PHARMACEUTICAL,637,1067,4368,45,0
METAL,2860,4417,7554,48,99
GENERAL,1675,4270,1468,4,100
PHARMACEUTICAL,2717,2137,8708,46,76
FOOD,2197,937,2950,45,53
PHARMACEUTICAL,3067,4165,9200,66,79
MINING,1289,960,8885,97,28
METAL,316,2468,6738,71,0
FOOD,2259,4526,2178,78,100
METAL,520,2875,1782,32,100
MINING,1475,1515,2327,64,100
METAL,677,160,7268,71,100
CHEMICAL,2586,3313,3376,39,100
MINING,1825,4668,4828,60,67
GENERAL,3729,203,6740,72,100
TEXTILE,1571,2617,5833,39,38
PETROLEUM,2264,4616,4111,40,85
GENERAL,2109,4073,9958,18,61
TEXTILE,646,4924,8260,42,2
METAL,108,3125,5846,96,0
TEXTILE,366,2192,2597,96,5
PHARMACEUTICAL,3730,3770,9413,96,88
MINING,3256,2177,1452,64,100
TEXTILE,4940,797,2197,24,100
PETROLEUM,1453,868,8147,62,63
METAL,4803,1098,5884,84,100
PHARMACEUTICAL,3230,191,2177,48,100
TEXTILE,1860,3530,7344,42,47
FOOD,4740,2080,2815,75,100
TEXTILE,3885,3477,6941,85,99
TEXTILE,3620,1876,2730,8,100
MINING,2026,3121,7561,5,100
FOOD,2546,3964,411,85,100
PETROLEUM,328,707,3719,12,67
PHARMACEUTICAL,1299,3302,6741,17,39
FOOD,3571,1686,7181,22,84
FOOD,4226,322,3476,14,100
MINING,2375,4687,1239,33,100
GENERAL,140,4782,4286,91,0
CHEMICAL,1631,4336,5667,78,42
PHARMACEUTICAL,927,3424,9581,97,0
METAL,2507,2974,1987,30,100
GENERAL,3213,1400,5492,52,81
PHARMACEUTICAL,3696,1613,9497,43,100
FOOD,1208,794,7781,88,29
TEXTILE,3976,961,2537,13,100
PETROLEUM,1025,2827,9583,45,25
METAL,4252,2012,2940,43,100
FOOD,2363,2748,7769,94,16
CHEMICAL,4613,2532,8187,87,100
METAL,433,2646,1043,0,100
GENERAL,3024,400,9120,4,100
CHEMICAL,2328,4649,1715,91,100
PHARMACEUTICAL,1701,499,777,53,100
METAL,1230,132,9100,64,100
CHEMICAL,1528,3808,9850,49,51
FOOD,1527,3032,9478,49,16
PHARMACEUTICAL,3048,2959,1434,67,100
FOOD,1531,1025,9502,71,5
FOOD,2257,3094,3645,99,10
PETROLEUM,3385,400,8931,64,100
CHEMICAL,225,2744,6617,90,0
CHEMICAL,3932,4182,5786,100,100
PHARMACEUTICAL,2543,612,9715,84,100
GENERAL,4820,1979,3436,96,100
FOOD,4826,1498,8096,59,99
CHEMICAL,1555,3210,152,94,100
PHARMACEUTICAL,4525,3406,3623,92,100
TEXTILE,503,48,1659,13,100
GENERAL,3528,4750,5975,87,74
METAL,769,4004,6640,45,10
METAL,3494,3869,8102,82,100
FOOD,532,2526,6251,50,0
PHARMACEUTICAL,1239,3110,5942,42,24
MINING,3314,298,2510,69,100
PETROLEUM,3142,180,1504,69,100
PETROLEUM,708,481,1806,29,100
PHARMACEUTICAL,1863,4047,4665,28,54
PETROLEUM,1173,4446,4380,33,38
FOOD,3661,4996,4022,17,89
CHEMICAL,367,3557,4222,21,7
PHARMACEUTICAL,1523,3668,7526,11,50
GENERAL,316,3506,3203,55,0
FOOD,1049,3247,5673,87,0
METAL,1716,44,3928,30,100
PHARMACEUTICAL,4637,4241,3950,30,100
METAL,1391,2993,1566,81,100
PETROLEUM,3316,4184,3029,93,100
PETROLEUM,2593,4689,5000,35,100
MINING,4180,4984,8684,54,100
MINING,715,3699,3335,67,4
GENERAL,390,4927,3583,40,0
PHARMACEUTICAL,922,2932,3603,38,14
MINING,3637,578,6744,73,100
GENERAL,4525,1213,1452,21,100
GENERAL,4822,246,2506,60,100
FOOD,4068,4385,5912,90,63
METAL,2869,409,4820,48,100
MINING,4554,2876,9057,34,100
FOOD,4481,3686,2676,52,100
PETROLEUM,143,2075,4470,47,0
PETROLEUM,4266,2062,6050,43,100
MINING,3958,2464,3317,18,100
PETROLEUM,3665,2486,6425,68,100
CHEMICAL,4709,2097,5006,18,100
PETROLEUM,2116,123,6726,25,100
PHARMACEUTICAL,3090,1257,7882,75,75
PETROLEUM,3283,499,4751,75,100
METAL,4929,2548,8133,0,100
GENERAL,2461,2485,9832,96,34
FOOD,3791,1975,8433,27,87
CHEMICAL,2768,1735,4045,52,100
PHARMACEUTICAL,4515,2710,1067,89,100
FOOD,1770,3616,3132,37,28
METAL,2206,869,3895,9,100
PHARMACEUTICAL,2939,3104,2835,95,76
TEXTILE,1540,4967,4738,88,12
MINING,1046,4424,4451,94,8
PETROLEUM,1561,3811,7997,99,23
CHEMICAL,454,2544,854,66,100
PETROLEUM,2075,4853,8762,86,53
TEXTILE,2655,644,5344,27,100
FOOD,1149,1985,5403,49,6
MINING,2928,4801,9788,28,100
CHEMICAL,2806,3483,8356,28,100
PETROLEUM,4117,2251,6797,13,100
GENERAL,107,3568,2195,21,73
PHARMACEUTICAL,1468,91,2861,90,100
GENERAL,2927,132,7129,65,100
MINING,4328,1237,3803,51,100
PHARMACEUTICAL,4070,3651,7891,1,100
CHEMICAL,4950,3214,1882,0,100
PETROLEUM,2912,3470,2590,99,100
METAL,1829,1626,207,50,100
METAL,4246,3960,7341,61,100
TEXTILE,2372,1813,9556,24,74
TEXTILE,3191,1857,8980,67,83
PETROLEUM,430,3214,3266,17,11
GENERAL,1017,500,6458,37,100
MINING,954,2681,3078,3,49
GENERAL,1921,4676,4561,27,50
TEXTILE,3995,2203,2282,23,100
CHEMICAL,2047,1147,8626,63,70
PHARMACEUTICAL,1991,3607,2223,46,100
GENERAL,1462,4361,8062,52,22
PHARMACEUTICAL,810,1100,319,64,100
FOOD,4300,595,4462,52,100
PHARMACEUTICAL,685,107,5695,60,100
PETROLEUM,1657,1154,497,71,100
PETROLEUM,4073,3816,5544,80,100
METAL,4813,1916,1184,27,100
TEXTILE,1432,1946,3293,38,33
PETROLEUM,2247,2960,3365,74,67
TEXTILE,2138,4170,4861,15,70
GENERAL,2206,1513,2380,89,91
GENERAL,1896,3020,9179,31,47
TEXTILE,1260,2325,654,87,100
MINING,3242,1477,5683,79,100
PETROLEUM,2061,1891,5444,66,63
CHEMICAL,343,705,2210,28,100
PETROLEUM,3456,4144,6581,19,100
PHARMACEUTICAL,4890,958,8188,50,100
PHARMACEUTICAL,539,1747,7491,43,0
PHARMACEUTICAL,2116,358,4039,73,100
PETROLEUM,2321,36,1139,56,100
TEXTILE,2615,3796,8863,11,90
GENERAL,3493,2436,2805,30,100
TEXTILE,4923,3328,1918,71,100
CHEMICAL,4981,1347,5181,71,100
CHEMICAL,3007,1635,6136,80,100
METAL,1932,2713,3259,6,80
MINING,456,790,4005,40,46
TEXTILE,3408,1158,3466,37,100
GENERAL,764,1488,1778,51,100
FOOD,4139,1000,6174,70,75
MINING,1324,1116,6498,62,39
MINING,1415,346,5129,28,100
MINING,4626,839,6120,36,100
TEXTILE,3146,1694,9606,51,89
PHARMACEUTICAL,4500,946,3899,13,100
MINING,3821,2806,9297,5,100
METAL,4967,3094,9381,11,100
PETROLEUM,2725,4316,7190,15,100
FOOD,2759,2147,8443,31,58
FOOD,1443,804,5845,51,52
TEXTILE,289,4569,3164,25,0
FOOD,676,2759,6304,49,0
TEXTILE,4501,2737,9956,37,100
MINING,317,2215,7434,63,0
PHARMACEUTICAL,4255,834,4441,97,100
PETROLEUM,1006,3215,7346,36,28
FOOD,4414,4914,5305,7,100
PETROLEUM,3923,572,6464,64,100
PHARMACEUTICAL,2830,2262,6345,49,79
PETROLEUM,2912,4997,9500,97,87
GENERAL,2025,2364,2556,55,84
MINING,812,1777,983,73,100
GENERAL,630,539,4756,64,81
GENERAL,246,2520,867,39,100
CHEMICAL,1970,1241,7543,20,88
CHEMICAL,2372,3770,2045,76,100
FOOD,399,3212,9280,22,0
TEXTILE,4567,4570,2273,6,100
FOOD,116,4411,5830,97,0
FOOD,1467,2676,708,93,100
PETROLEUM,1505,173,9346,98,100
TEXTILE,3251,2805,5797,75,81
TEXTILE,3323,2175,3326,98,72
METAL,4225,1372,1440,63,100
GENERAL,1962,2293,6533,77,26
PETROLEUM,1848,1603,3009,50,61
MINING,2298,293,3179,68,100
MINING,2726,2846,4114,53,100
CHEMICAL,1167,286,6837,32,100
PETROLEUM,2482,1308,6963,42,94
PHARMACEUTICAL,154,4863,5846,92,0
CHEMICAL,1356,3273,8338,86,24
MINING,1309,1564,3917,31,54
PETROLEUM,2788,860,7341,97,100
MINING,2868,4559,3549,88,100
TEXTILE,663,4386,3848,69,0
PETROLEUM,4133,4178,7876,90,100
TEXTILE,496,1383,6252,78,0
TEXTILE,134,2509,4560,27,0
FOOD,1041,1907,4431,63,0
PETROLEUM,2122,1984,5559,30,84
PHARMACEUTICAL,2062,1218,216,18,100
FOOD,4133,4985,7251,5,100
METAL,4328,1215,4725,21,100
PHARMACEUTICAL,2903,4368,2936,22,100
METAL,453,4282,8940,1,19
PHARMACEUTICAL,1090,2373,8428,50,14
PETROLEUM,4927,4461,7287,54,100
FOOD,2113,4744,5409,56,28
PETROLEUM,4582,2837,2954,61,100
MINING,3465,3220,6780,2,100
PETROLEUM,2453,3526,7898,16,100
TEXTILE,1025,4849,5334,12,31
GENERAL,4701,2075,2536,85,100
CHEMICAL,361,954,4502,97,0
FOOD,1793,3359,7766,2,46
PETROLEUM,1144,3489,2011,58,100
MINING,2771,940,5416,0,100
MINING,3406,65,3778,24,100
CHEMICAL,3019,1385,3973,57,100
FOOD,579,566,3676,24,90
FOOD,4474,1907,6390,69,84
MINING,1945,185,3310,58,100
PHARMACEUTICAL,2815,3918,6441,8,99
PETROLEUM,208,1701,6802,1,9
FOOD,354,275,1241,16,100
MINING,2149,4421,3849,14,100
PHARMACEUTICAL,783,3251,5821,50,3
GENERAL,1796,2730,4627,45,37
GENERAL,4956,3441,149,40,100
MINING,101,4436,2211,94,37
TEXTILE,3150,1876,5910,40,95
FOOD,4549,1582,6662,57,92
METAL,966,4987,8177,88,0
TEXTILE,3060,1342,7822,62,81
GENERAL,1696,130,5608,69,100
GENERAL,3528,643,3602,3,100
FOOD,3949,2552,6414,71,69
FOOD,3505,635,3579,51,100
METAL,4878,3377,3047,22,100
PHARMACEUTICAL,1028,2369,6532,75,0
FOOD,4361,1784,9382,70,81
FOOD,321,2735,2177,40,70
METAL,1336,2073,3184,98,8
TEXTILE,903,3936,3129,24,21
TEXTILE,2066,4079,9125,61,45
PHARMACEUTICAL,4142,3197,1762,44,100
TEXTILE,293,3258,8243,47,0
METAL,664,1660,9576,92,0
METAL,479,4795,5214,91,0
PHARMACEUTICAL,3504,1703,7740,11,100
PHARMACEUTICAL,1228,2766,8146,31,29
MINING,2884,1120,7229,72,100
FOOD,723,1113,4836,9,14
TEXTILE,3780,589,5331,89,100
GENERAL,2343,2092,8300,68,44
MINING,2660,4117,1863,90,100
FOOD,4605,3640,327,93,100
GENERAL,1942,3292,117,48,100
GENERAL,4420,1619,1169,98,100
CHEMICAL,1692,1731,7439,56,56
CHEMICAL,4262,4312,7690,23,100
TEXTILE,371,866,597,34,100
MINING,1468,3583,2453,63,100
CHEMICAL,1347,751,3029,69,82
CHEMICAL,1078,3895,5686,34,36
MINING,1050,1084,4303,4,54
MINING,1899,3187,3093,77,62
PHARMACEUTICAL,327,1269,7555,6,8
FOOD,2353,3554,808,24,100
CHEMICAL,2444,1047,8173,3,100
PHARMACEUTICAL,3084,2493,980,96,100
FOOD,902,3443,4417,9,19
PHARMACEUTICAL,2643,2870,629,52,100
MINING,4271,2334,2895,23,100
GENERAL,1024,960,6802,3,40
CHEMICAL,2362,610,4410,36,100
TEXTILE,2996,1575,7274,1,100
PETROLEUM,1921,1061,3412,25,77
CHEMICAL,2519,3430,4666,68,91
METAL,4707,633,4985,52,100
METAL,2786,3538,4699,42,99
CHEMICAL,1140,3231,6865,69,22
MINING,4605,1467,4521,12,100
GENERAL,3647,1478,4916,30,100
TEXTILE,3106,1230,5014,21,100
MINING,379,1610,9036,98,0
CHEMICAL,2027,2396,4935,56,73
TEXTILE,3577,254,6745,56,100
METAL,2657,2796,9854,53,88
MINING,169,2371,3937,7,5
PHARMACEUTICAL,1802,752,7058,15,100
TEXTILE,3422,1328,166,8,100
PETROLEUM,913,4526,5977,65,10
MINING,650,3622,5479,44,12
GENERAL,3389,460,9778,94,100
MINING,608,1916,7761,19,22
CHEMICAL,1646,53,1711,54,100
MINING,1510,1200,5099,47,57
FOOD,4102,2920,7619,68,75
PHARMACEUTICAL,3071,2406,747,69,100
METAL,224,3613,2196,43,68
PETROLEUM,4938,3855,6866,88,100
GENERAL,3704,3492,9616,20,100
PETROLEUM,3537,2920,2825,13,100
CHEMICAL,1969,1154,1888,84,100
GENERAL,439,1339,800,97,100
METAL,2872,1471,6248,85,81
MINING,2688,221,3670,98,100
TEXTILE,2512,3345,3613,55,64
TEXTILE,3120,3306,8072,6,100
MINING,3610,604,6578,88,100
PHARMACEUTICAL,1189,193,5584,83,100
PETROLEUM,596,3386,169,69,100
METAL,3038,422,5798,77,100
MINING,2509,3939,1375,91,100
PHARMACEUTICAL,2963,2966,2054,68,100
FOOD,3208,1920,2076,36,100
TEXTILE,1624,338,3050,84,100
MINING,3072,4769,4544,1,100
MINING,4861,2682,3075,16,100
MINING,1042,3612,6510,81,15
PHARMACEUTICAL,2033,3866,1490,94,100
PHARMACEUTICAL,1794,4805,1619,50,100
FOOD,2488,147,7248,8,100
METAL,910,1789,1428,48,100
GENERAL,3937,1262,9308,78,92
CHEMICAL,3293,4572,6070,61,100
TEXTILE,2535,4622,7432,38,73
PHARMACEUTICAL,1346,1031,9473,45,26
MINING,2522,661,7925,63,100
PETROLEUM,1836,2249,5128,38,66
CHEMICAL,815,1311,4582,100,0
FOOD,1362,2000,5991,93,0
GENERAL,4190,3864,7688,4,100
FOOD,4105,1163,8771,94,62
METAL,4948,682,6502,100,100
PHARMACEUTICAL,3043,4161,6885,15,100
CHEMICAL,4887,12,8451,68,100
METAL,397,1921,3381,77,0
PETROLEUM,693,2443,5450,38,13
PHARMACEUTICAL,2226,2461,6370,22,70
GENERAL,1028,3770,6845,86,0
FOOD,735,2379,142,67,100
PHARMACEUTICAL,437,3160,7106,3,14
CHEMICAL,2332,3703,4813,12,100
FOOD,1857,3754,8957,2,48
MINING,1148,4260,6928,16,53
PETROLEUM,287,3575,8798,1,12
FOOD,564,2676,2494,98,16
METAL,1708,4091,2619,91,66
FOOD,4132,3412,8554,6,100
PETROLEUM,1186,3015,4965,38,36
TEXTILE,2182,2625,9620,88,36
METAL,2091,3799,5155,44,68
METAL,1307,3074,5904,22,45
GENERAL,2652,3301,2833,83,63
PETROLEUM,4104,4916,4113,20,100
METAL,708,86,2103,20,100
METAL,1153,4524,9799,24,37
METAL,3031,4852,4377,90,86
FOOD,620,3592,9867,15,9
PETROLEUM,253,3482,7340,63,0
MINING,4605,1468,6554,60,100
METAL,3805,1111,5653,22,100
TEXTILE,206,1422,8070,26,0
TEXTILE,1322,1761,4805,88,4
TEXTILE,1480,2401,9974,35,36
PETROLEUM,3851,3981,1198,77,100
METAL,3716,1622,4644,67,100
PHARMACEUTICAL,3113,2322,6653,85,71
TEXTILE,2672,1416,4783,85,55
FOOD,4981,4903,8257,60,100
FOOD,656,2784,9654,86,0
PHARMACEUTICAL,361,892,7330,77,0
CHEMICAL,3034,2822,7453,59,100
CHEMICAL,126,4909,1422,88,100
PHARMACEUTICAL,181,721,824,7,100
CHEMICAL,905,2913,173,57,100
GENERAL,560,3736,4113,15,11
GENERAL,4355,638,4377,0,100
METAL,3747,2537,448,68,100
GENERAL,232,3833,7251,25,0
