ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
8.27,197.2,780.8,5.84,18.1,380.3,1.36,27.65,6.55,0
5.73,259.3,1136.2,9.48,137.3,173.7,28.84,24.58,3.77,0
5.6,102.0,1865.1,5.03,472.1,493.1,9.16,131.26,6.29,0
7.05,399.5,1912.2,6.82,122.7,542.2,12.79,4.03,1.45,0
4.21,219.4,880.5,8.46,231.2,181.3,17.94,40.71,0.66,0
5.59,110.2,1384.1,6.22,25.3,385.4,14.73,37.59,7.1,0
9.46,98.3,2226.1,3.29,86.1,893.5,24.12,39.45,0.67,0
7.71,222.8,1920.3,2.84,352.1,951.2,29.46,132.29,0.37,0
7.3,206.6,386.6,1.39,146.5,459.4,10.6,40.86,5.59,0
8.08,116.6,100.5,8.39,172.7,541.2,15.13,113.39,1.75,0
9.44,233.4,824.4,2.73,332.7,739.1,18.19,58.81,4.12,0
6.89,259.4,1474.1,1.99,307.9,692.1,23.42,114.72,3.81,0
4.54,141.6,726.1,1.25,498.1,500.3,9.39,43.04,1.02,0
6.64,374.9,2350.1,4.04,363.7,954.2,25.06,119.26,7.2,0
6.43,66.0,240.4,9.14,179.5,370.4,12.26,63.1,2.59,0
6.75,232.8,2677.9,2.11,351.0,503.9,14.89,61.38,5.08,0
6.44,171.4,2830.7,0.36,255.0,334.9,27.3,106.45,5.04,0
5.12,372.2,1486.6,5.02,364.6,948.5,1.49,81.07,2.77,0
6.88,226.1,513.5,9.9,50.3,820.9,27.71,128.16,3.71,0
9.28,68.9,734.8,2.3,46.9,374.3,17.34,107.85,0.31,0
10.98,228.1,1721.2,5.11,479.7,857.6,4.9,41.57,2.2,0
9.37,396.5,2653.5,5.93,155.7,951.2,2.98,105.89,9.72,0
8.95,282.6,2767.9,3.17,479.8,285.2,23.41,27.63,7.36,0
5.16,139.5,301.5,0.04,201.0,668.2,5.81,32.34,4.31,0
5.45,150.2,2142.6,2.38,432.2,583.1,19.12,136.63,2.2,0
6.4,175.9,1720.6,9.26,18.6,828.4,20.93,132.05,5.51,0
10.72,357.8,640.9,8.35,388.4,220.4,2.96,140.04,0.63,0
8.92,263.2,388.4,6.13,104.5,195.7,6.68,53.37,2.41,0
10.98,394.3,2399.5,4.84,342.8,230.7,4.67,51.66,8.97,0
9.09,289.5,699.9,5.94,72.5,392.4,6.35,76.92,6.92,0
7.41,234.7,212.3,9.82,184.6,601.6,23.83,18.44,5.95,0
8.32,330.9,2726.4,3.72,455.4,189.3,9.0,91.39,7.26,0
4.74,75.6,2623.0,3.11,467.3,892.9,12.2,46.56,2.31,0
10.82,145.4,2311.5,8.31,257.1,136.8,0.1,28.69,6.16,0
5.17,109.6,2991.6,5.15,397.3,855.9,28.86,147.18,5.74,0
7.8,146.3,955.5,0.23,451.0,744.0,22.46,149.9,8.73,0
10.15,138.6,152.4,8.38,43.6,466.7,2.13,80.17,9.95,0
10.2,68.8,2127.2,5.06,321.7,615.0,5.97,81.66,7.47,0
9.34,397.1,2938.6,1.09,249.2,535.7,21.46,91.33,8.47,0
7.29,123.3,1971.8,3.4,314.7,564.3,18.21,43.53,0.48,0
8.42,307.6,2965.0,7.6,222.3,428.3,16.73,43.65,9.63,0
8.31,129.7,641.7,1.84,322.9,847.2,22.31,58.22,5.07,0
4.77,261.6,1991.8,2.24,474.0,310.6,2.5,11.35,3.38,0
5.57,336.5,2726.7,5.36,217.7,862.8,19.72,29.72,2.8,0
9.87,115.9,599.2,0.2,400.1,498.4,8.77,69.68,0.25,0
5.16,141.2,742.5,7.06,133.1,285.9,18.95,103.89,0.92,0
8.74,238.1,2312.0,5.16,114.7,626.4,29.05,114.77,8.79,0
6.74,311.7,718.2,2.91,421.3,332.4,4.92,57.53,6.89,0
10.78,325.4,2187.2,2.63,213.4,811.0,22.7,85.5,8.51,0
4.45,124.6,503.5,2.13,335.4,761.0,18.01,63.36,7.04,0
5.96,74.6,154.8,7.3,485.7,624.9,9.85,54.64,1.94,0
10.68,240.4,1020.0,1.73,386.5,766.0,17.42,85.71,9.43,0
8.63,316.1,2897.5,6.02,298.8,236.2,16.12,59.88,4.88,0
6.5,128.3,2304.2,4.68,414.5,109.7,6.05,25.92,2.31,0
9.64,362.7,2303.4,3.2,175.4,185.4,19.65,93.08,9.2,0
4.98,137.5,1395.3,3.53,499.0,515.3,17.24,133.66,9.75,0
10.82,269.8,2695.1,3.1,154.1,721.2,2.75,28.76,8.49,0
5.07,297.7,400.3,6.52,289.9,615.6,9.87,61.19,3.06,0
10.21,258.6,783.8,1.53,360.4,989.2,17.51,0.88,0.81,0
6.93,303.5,2009.7,6.15,380.4,778.0,0.07,92.34,8.32,0
6.24,322.6,2865.1,7.62,365.5,625.1,24.47,96.99,7.37,0
6.64,354.9,2913.0,2.9,107.4,224.7,29.57,111.45,6.04,0
5.28,70.5,719.4,5.82,492.2,798.7,18.72,129.39,1.87,0
8.72,67.2,1951.6,7.29,176.2,579.8,5.96,51.89,6.85,0
4.26,310.8,238.4,6.22,189.1,705.2,27.99,82.32,1.75,0
8.76,98.0,2054.3,6.17,52.5,942.3,12.29,86.55,6.48,0
10.66,392.3,398.4,9.75,157.5,810.6,18.71,146.2,8.09,0
6.87,104.5,687.2,2.73,219.8,842.3,5.42,119.87,3.35,1
9.09,82.9,1526.4,0.11,471.6,367.0,10.15,89.49,8.67,0
5.22,399.8,216.8,4.27,235.3,197.8,17.06,20.11,5.06,0
5.55,99.2,1011.1,2.82,349.3,768.2,1.35,22.44,3.5,0
4.15,167.2,2190.6,1.49,433.7,119.2,28.6,95.03,1.45,0
9.42,78.4,499.7,7.63,33.1,637.0,19.84,55.79,7.54,0
5.16,359.9,2671.0,3.81,113.8,348.3,22.75,67.48,9.85,0
8.72,149.6,1644.6,9.2,111.1,256.6,16.86,124.51,9.04,0
7.83,176.1,2218.4,0.57,174.4,988.4,26.18,33.21,4.25,0
6.34,278.7,2619.8,7.0,41.7,392.3,12.42,10.8,2.11,0
8.16,177.3,1340.2,0.27,436.2,407.8,21.0,140.16,0.79,0
7.98,133.2,2014.4,9.77,423.8,119.9,28.67,12.23,7.6,0
10.24,113.7,2540.6,6.47,448.0,598.1,20.71,10.12,3.73,0
7.2,289.9,2387.9,1.84,11.8,845.0,27.13,135.18,3.52,0
7.5,303.7,854.1,6.85,47.4,160.7,12.59,57.51,8.45,0
8.93,165.3,515.7,2.12,388.5,659.4,8.31,132.7,5.48,0
10.47,353.2,2450.1,8.87,272.6,145.4,16.19,90.78,1.11,0
10.15,95.6,1921.5,1.83,205.2,410.6,23.73,83.47,8.39,0
10.28,165.4,2805.7,4.81,312.1,504.6,14.96,127.77,5.84,0
4.38,293.9,361.2,7.72,107.5,139.3,9.79,11.67,7.89,0
7.66,243.5,2272.4,2.97,347.6,764.2,13.68,120.42,3.59,0
4.34,146.6,1202.3,3.98,299.8,558.6,13.51,32.25,4.96,0
6.94,377.6,2295.4,0.53,267.0,535.1,12.66,104.63,7.09,0
7.74,338.8,2822.8,3.95,148.5,916.8,11.45,2.91,2.44,0
4.19,52.5,481.7,9.61,202.6,427.5,9.22,142.02,8.32,0
5.56,362.1,1658.3,3.59,306.9,607.0,27.44,130.16,0.9,0
8.27,183.9,137.0,0.36,455.0,191.8,5.07,138.94,4.86,0
8.15,193.0,2559.8,2.22,458.1,707.4,11.3,28.98,1.3,0
7.94,239.3,731.6,1.61,43.7,977.8,13.64,71.9,6.12,0
9.66,173.6,1994.7,8.63,129.3,410.4,3.69,50.45,5.87,0
10.93,330.3,1976.5,2.8,465.7,226.8,26.46,75.54,9.92,0
4.04,127.8,2855.4,9.59,412.5,941.7,28.65,123.06,4.01,0
9.01,185.4,1699.1,4.37,345.1,736.1,3.16,123.69,6.38,0
6.59,200.4,2077.5,0.74,490.6,142.7,17.78,25.17,8.78,0
8.31,228.2,261.5,6.57,25.8,596.0,5.44,4.52,1.46,0
5.45,247.5,1410.3,3.44,282.2,880.8,19.12,119.36,2.71,0
4.59,178.4,2701.5,5.43,189.7,499.9,8.94,97.95,7.73,0
5.04,169.5,519.5,2.64,155.0,436.8,8.41,118.05,3.75,0
5.22,252.2,822.1,9.38,240.4,453.4,17.77,119.69,6.94,0
4.77,82.6,1819.2,3.64,429.9,646.5,25.78,39.29,3.23,0
6.89,248.6,841.8,7.91,405.4,215.3,15.35,81.75,8.86,0
9.46,166.5,644.2,4.47,400.5,625.4,6.6,55.77,9.32,0
8.88,178.2,2507.1,1.12,418.1,626.5,3.28,104.98,6.67,0
10.08,217.7,2238.6,3.07,82.2,410.9,17.02,129.08,5.07,0
10.15,285.4,1245.2,4.54,320.7,123.2,18.86,91.57,2.25,0
7.26,241.3,1804.8,5.36,289.1,286.3,20.66,81.32,0.12,0
4.82,106.3,1452.6,0.79,233.4,369.8,7.44,35.01,9.75,0
7.65,192.9,2613.5,1.19,393.9,663.8,8.1,57.23,7.32,0
8.26,104.3,507.7,2.95,493.6,206.8,25.26,114.58,4.06,0
5.42,317.3,1360.3,1.33,380.9,567.0,11.99,116.44,1.29,0
6.49,292.6,2551.4,3.77,261.3,320.9,14.38,6.38,5.47,0
6.35,267.4,1232.3,9.76,230.5,719.4,29.77,14.57,9.01,0
7.87,149.3,1672.0,0.74,209.0,734.8,27.55,76.09,7.69,0
10.76,328.0,1176.6,9.66,426.5,516.8,25.11,57.09,7.72,0
8.45,147.1,1284.7,7.48,425.1,301.7,3.37,46.04,0.26,0
6.51,376.2,1619.6,3.55,435.8,576.3,8.81,129.36,2.66,0
8.83,147.2,1857.1,2.08,319.8,637.3,23.3,35.11,6.88,0
4.52,381.8,246.1,7.1,363.5,690.2,18.18,114.16,2.97,0
11.0,162.7,1853.9,4.25,477.3,943.7,19.12,128.31,6.3,0
6.24,175.4,1533.0,3.72,119.8,585.3,16.57,46.64,0.14,0
8.21,327.4,130.8,4.68,202.4,540.8,2.56,2.02,6.88,0
4.35,395.6,276.6,8.3,36.6,485.2,1.44,149.43,2.32,0
8.61,142.8,910.2,5.04,293.5,349.2,24.81,108.87,1.91,0
9.92,259.7,632.4,3.0,165.3,762.1,5.41,0.04,7.13,0
4.26,369.0,2173.4,9.72,337.2,983.9,19.48,22.59,8.58,0
7.29,190.8,2019.2,3.03,303.8,364.2,17.19,41.82,4.67,0
9.59,125.4,2603.8,4.0,496.1,476.8,9.93,42.68,7.76,0
7.91,253.6,978.7,4.34,98.9,750.4,11.3,61.92,6.09,0
10.45,122.5,732.6,0.61,121.4,310.7,2.28,115.16,6.41,0
4.47,56.9,2535.3,2.06,409.8,605.7,16.72,11.17,9.18,0
8.02,82.3,1259.5,4.19,320.2,835.1,19.48,146.13,0.02,0
4.18,82.8,531.6,8.89,73.5,547.7,2.1,8.69,5.67,0
4.43,79.1,462.9,1.38,61.7,670.3,8.48,59.09,5.32,0
10.9,369.8,505.5,4.83,408.6,810.3,23.05,49.37,6.75,0
4.69,285.2,877.0,5.53,113.8,895.0,23.26,116.89,2.02,0
5.24,239.6,1938.4,4.92,137.6,829.0,10.68,25.92,7.52,0
5.27,205.9,2147.7,0.38,278.4,842.1,17.1,98.62,3.06,0
7.55,86.3,1224.3,0.81,29.1,562.7,22.26,22.14,7.71,0
9.09,329.5,858.7,1.44,72.6,984.5,17.22,43.0,4.56,0
7.62,181.4,629.0,9.42,273.7,641.3,17.14,44.93,2.72,0
8.43,213.5,1938.2,3.63,399.8,599.3,11.57,29.05,3.35,0
6.25,276.6,138.8,8.04,252.6,313.7,12.07,35.13,8.7,0
9.32,133.1,2517.9,9.59,171.2,252.9,13.23,107.75,6.18,0
6.42,290.4,2294.2,5.5,371.3,412.7,3.7,49.03,7.0,0
8.55,132.4,2922.9,9.08,170.2,405.4,25.06,5.31,8.44,0
7.54,110.9,365.7,5.64,437.4,328.0,29.65,60.86,7.24,0
4.1,356.9,1807.5,1.34,41.5,150.3,23.59,50.73,2.16,0
9.0,269.4,2421.4,2.93,31.1,115.2,21.73,96.17,2.43,0
6.18,181.5,2247.4,3.5,170.6,785.2,9.0,131.49,3.38,0
6.01,120.2,1972.3,4.84,495.8,299.0,6.41,105.84,4.2,0
4.71,101.4,2808.2,8.55,120.9,154.4,12.65,118.95,0.45,0
7.35,367.3,1117.9,9.86,149.5,889.7,14.96,102.28,1.8,0
10.33,235.8,1767.5,4.0,184.4,999.3,7.36,57.26,3.45,0
10.08,217.6,762.0,2.68,466.7,113.4,11.28,120.04,9.65,0
8.82,380.0,2890.4,2.89,131.9,772.5,7.24,19.14,5.16,0
9.14,187.0,2133.1,9.23,162.7,766.1,0.16,82.58,9.3,0
7.98,358.9,2004.7,8.88,76.5,804.7,19.52,70.21,1.93,0
5.53,86.2,2245.3,9.16,84.9,675.7,14.83,66.25,2.7,0
10.67,221.6,292.1,2.06,42.9,749.6,24.49,7.86,3.93,0
8.6,286.8,2741.7,7.23,349.1,692.1,23.04,62.8,9.67,0
5.17,106.8,1339.0,9.38,247.2,978.9,3.87,89.74,5.68,0
9.18,356.7,2003.8,1.5,186.5,702.7,6.88,119.52,2.61,0
10.26,84.6,2020.0,7.13,399.2,460.8,13.87,108.42,1.39,0
4.89,347.5,1663.2,1.5,376.1,443.2,18.82,82.39,7.85,0
5.14,86.9,2821.6,6.79,314.6,926.5,7.85,110.56,5.69,0
8.82,182.0,2046.0,1.01,376.9,134.9,21.8,14.0,0.53,0
4.23,356.1,1373.4,2.59,218.2,151.3,21.22,93.89,8.32,0
10.62,202.0,2528.5,5.14,48.8,108.5,21.75,91.63,2.99,0
7.3,283.8,1682.8,2.44,294.0,538.6,0.18,27.39,1.04,0
8.4,211.6,1734.2,0.84,465.2,340.2,17.69,2.51,3.52,0
7.08,189.0,240.8,1.82,215.9,143.5,18.91,26.67,4.08,1
4.5,71.8,2403.2,9.54,14.0,561.5,26.66,107.42,9.84,0
8.84,248.3,1102.9,2.56,182.4,739.6,1.76,127.25,2.09,0
6.58,187.1,1181.5,5.25,206.7,127.9,29.23,29.01,9.25,0
10.58,273.1,564.2,3.03,432.7,555.8,6.73,106.41,8.47,0
4.89,254.1,1924.1,9.0,88.3,179.2,16.78,2.72,0.54,0
10.57,333.4,347.6,7.1,343.7,389.9,4.22,135.96,5.06,0
5.04,83.7,932.9,1.98,21.8,640.8,23.83,38.52,4.36,0
5.02,317.0,1177.3,7.99,65.4,370.3,26.94,61.11,3.13,0
8.46,121.3,492.1,4.24,385.3,281.1,3.14,32.77,4.51,0
9.19,162.2,1038.4,8.02,331.7,777.6,10.3,142.73,0.7,0
7.15,297.8,1890.9,6.75,71.4,584.6,11.58,26.01,2.65,0
9.9,80.3,651.0,5.45,461.1,804.0,25.75,81.87,9.95,0
5.79,332.9,340.1,0.68,48.1,543.6,23.64,62.24,9.46,0
9.2,83.2,1575.7,0.77,443.6,309.3,10.3,92.66,9.95,0
9.17,99.3,994.9,4.97,270.8,345.4,23.38,6.19,4.16,0
7.59,357.9,2064.0,7.31,437.2,459.1,18.03,130.25,3.76,0
8.99,359.3,906.2,0.23,114.4,981.2,28.25,95.59,3.12,0
4.63,149.8,360.3,2.3,457.2,663.1,21.49,106.32,1.9,0
10.44,280.3,777.1,5.73,256.4,259.8,12.37,113.73,3.98,0
7.82,361.4,1797.4,8.28,188.3,348.1,6.32,138.2,7.59,0
7.25,117.9,1772.0,2.12,435.3,184.9,1.77,133.91,8.78,0
4.19,231.7,2283.6,0.28,327.2,231.3,24.48,63.96,5.3,0
5.44,392.5,615.2,8.37,294.4,913.4,16.16,13.94,0.67,0
9.7,240.7,1058.0,3.28,280.5,240.4,12.77,120.38,2.89,0
9.87,289.2,283.7,3.64,108.5,356.5,19.2,47.52,8.96,0
9.86,211.4,1669.4,5.48,106.4,633.7,8.38,128.77,7.02,0
7.3,76.7,2945.4,0.87,70.0,222.8,29.71,72.32,3.41,0
6.63,92.7,1342.1,2.49,425.8,295.6,16.11,129.15,0.61,0
4.08,134.2,1661.7,0.75,370.6,204.1,12.57,47.92,6.75,0
8.4,206.0,960.3,0.1,90.9,762.4,8.57,52.98,3.72,1
6.67,191.6,1422.8,9.52,132.6,287.7,1.45,88.26,6.62,0
9.3,201.0,1464.2,3.42,489.7,683.8,22.16,29.18,7.3,0
10.46,64.0,2429.8,6.86,346.9,335.2,25.06,42.46,9.45,0
9.91,291.1,205.0,1.2,160.0,239.2,14.61,65.45,5.65,0
8.48,365.2,407.7,6.67,113.2,325.4,13.16,59.31,9.02,0
5.12,280.3,2137.5,6.82,363.5,782.4,23.65,112.49,7.73,0
5.35,56.2,2750.4,9.1,454.3,896.5,5.4,103.57,3.32,0
7.46,222.3,2298.7,4.42,260.1,285.3,27.87,40.55,0.32,0
7.44,343.2,2818.6,4.97,374.7,863.5,23.14,8.37,9.25,0
9.61,103.9,2324.2,4.74,10.3,341.3,7.16,55.74,5.12,0
9.62,281.0,1857.0,5.65,166.0,929.4,23.89,103.64,5.87,0
6.44,70.9,1531.6,0.22,66.4,678.3,7.01,146.64,5.6,0
6.77,397.2,1310.5,4.2,188.0,587.4,22.3,103.03,0.99,0
7.87,223.5,2634.5,2.02,475.6,100.4,2.48,33.15,7.2,0
11.0,167.4,269.5,4.18,375.9,666.0,26.8,112.91,9.88,0
8.05,153.2,1119.0,3.61,166.4,387.2,17.45,109.23,7.97,0
5.27,192.6,2777.4,9.03,360.5,884.6,20.01,46.59,6.51,0
8.08,118.3,2848.4,3.1,328.8,713.1,19.49,63.41,7.64,0
10.65,309.5,1459.9,6.11,385.0,771.0,16.64,75.64,1.22,0
5.24,279.3,1614.5,0.38,386.8,911.4,28.5,134.9,5.79,0
7.97,162.0,460.8,9.86,49.1,270.0,10.24,47.74,6.03,0
8.7,213.0,1030.5,9.93,121.5,644.9,29.4,100.61,0.22,0
10.14,266.9,261.2,7.77,467.6,804.5,18.61,79.39,0.73,0
5.77,251.9,1784.9,0.62,82.4,830.5,11.22,146.88,4.66,0
6.01,246.6,2930.1,0.21,139.4,881.4,2.61,5.5,7.86,0
8.35,69.8,2713.3,7.34,57.0,870.4,2.89,34.67,0.11,0
8.34,394.6,2667.0,9.53,106.4,598.1,13.2,39.1,0.35,0
4.6,251.1,354.2,5.51,297.8,532.9,22.82,30.83,3.46,0
8.52,199.8,1434.0,3.32,316.3,676.0,21.2,53.44,8.11,0
4.87,245.2,1975.4,8.77,28.6,574.0,21.53,5.69,3.98,0
10.0,393.0,1097.3,9.37,20.6,417.2,4.01,62.75,4.17,0
6.58,172.8,1488.0,4.95,208.7,431.1,13.35,1.51,1.35,0
7.5,188.0,1268.2,7.94,237.6,738.9,0.02,81.13,7.1,0
10.77,245.5,1089.2,1.66,39.8,668.7,20.3,56.89,3.26,0
5.33,90.4,992.8,6.15,201.9,132.3,15.34,118.96,3.32,0
5.24,195.5,1561.4,3.66,375.3,424.8,26.75,139.17,6.34,0
7.16,86.7,1777.5,5.52,108.0,996.9,0.37,9.64,1.36,0
4.08,166.0,598.6,6.61,98.5,312.4,15.44,118.24,9.44,0
9.78,304.9,943.6,2.2,350.8,106.6,22.55,70.55,3.81,0
7.16,380.1,1297.4,5.72,104.3,295.9,23.69,21.91,2.69,0
10.12,229.1,1917.9,6.87,233.2,334.7,13.56,122.84,9.82,0
6.05,282.6,784.2,1.26,74.5,306.8,23.7,128.75,9.62,0
7.74,382.2,2821.1,9.46,241.1,757.8,15.03,148.28,0.84,0
8.91,64.7,761.1,4.39,213.7,806.2,13.69,116.63,1.85,0
10.99,285.2,1476.6,9.52,116.9,584.3,20.51,50.03,5.1,0
6.01,197.6,569.2,6.63,302.4,413.9,8.3,112.71,1.7,0
7.34,247.9,2090.2,5.05,154.7,220.3,9.91,106.33,4.24,0
10.63,131.6,456.2,0.79,247.4,811.3,1.36,114.36,2.24,0
7.83,243.4,2402.6,8.77,411.8,458.6,15.86,110.91,1.97,0
4.81,389.5,2492.6,0.06,464.1,994.5,24.5,126.1,6.34,0
4.15,139.0,2833.1,8.32,74.7,968.7,21.39,107.22,6.32,0
5.33,86.3,170.5,5.27,323.4,517.3,0.96,14.83,1.92,0
6.93,58.3,2896.0,6.04,226.6,674.9,14.06,78.01,7.42,0
10.65,146.9,2160.7,6.28,84.9,463.5,2.42,145.14,4.82,0
10.59,328.0,2757.3,9.47,423.9,293.2,23.96,135.98,3.8,0
6.15,152.5,1017.7,5.49,74.5,671.8,2.56,103.9,6.38,0
8.56,170.0,734.7,2.41,403.7,118.7,8.31,60.91,5.55,0
7.83,216.9,1526.0,9.63,416.6,927.0,16.68,36.23,2.33,0
4.35,390.5,692.3,2.64,401.3,673.5,4.85,39.14,0.67,0
5.0,377.0,2779.0,3.82,480.2,267.9,1.07,41.97,0.36,0
4.1,398.4,164.0,6.38,409.2,191.6,21.34,1.37,5.17,0
6.14,172.0,1037.7,5.73,487.7,164.4,23.19,85.89,8.49,0
10.65,351.7,2894.4,0.07,443.5,394.2,10.08,94.27,3.54,0
4.92,143.5,1655.5,9.45,40.6,913.1,19.81,47.97,1.79,0
8.15,164.8,2001.3,1.78,424.1,880.8,19.28,77.39,1.39,0
9.02,365.4,2730.0,4.71,108.9,575.7,8.96,88.83,0.89,0
8.04,398.9,1150.3,8.94,467.2,904.6,2.47,139.54,2.05,0
6.67,370.5,1412.8,5.22,344.7,248.0,20.57,40.97,3.86,0
6.39,261.3,1665.5,7.54,261.0,258.2,23.58,91.55,8.02,0
5.3,293.9,2093.1,4.7,408.9,114.6,25.26,56.46,7.3,0
7.99,153.5,1821.0,8.19,375.1,725.4,12.14,123.51,6.64,0
4.07,213.5,2930.2,4.28,487.4,768.5,16.69,119.77,0.53,0
6.4,178.4,920.3,0.36,221.5,531.9,2.64,86.54,8.21,0
7.84,114.3,1752.3,5.35,301.0,770.0,15.45,73.83,4.06,0
10.48,109.1,2482.8,4.76,374.3,826.1,19.97,51.82,2.97,0
6.15,378.6,221.9,1.49,395.5,963.0,28.64,64.59,5.71,0
10.46,364.5,1558.5,8.15,375.6,330.3,15.14,140.38,2.24,0
5.33,346.7,731.3,6.73,456.7,664.4,2.92,132.74,3.15,0
7.31,177.9,1419.7,4.39,50.3,949.4,18.94,123.51,3.15,0
4.02,160.5,2368.4,5.75,307.6,804.8,25.31,149.55,5.3,0
10.18,349.0,2082.1,1.44,166.1,437.2,14.09,15.76,0.77,0
9.48,280.8,2803.9,0.48,314.8,443.0,1.44,16.93,1.65,0
5.15,348.0,1394.4,6.6,259.4,157.4,9.51,75.6,1.53,0
8.92,357.9,1307.9,5.43,379.3,712.2,17.16,1.43,2.65,0
5.19,398.9,900.7,3.39,334.9,425.9,25.81,149.03,8.26,0
6.68,289.6,2598.5,9.63,249.6,383.6,28.31,0.21,3.41,0
9.03,265.5,543.3,3.77,188.1,297.5,11.47,71.9,8.81,0
6.08,344.7,1501.3,3.17,447.8,452.7,4.19,38.58,7.78,0
4.36,270.7,1654.6,2.16,338.7,109.0,14.88,120.79,6.17,0
4.82,188.5,2012.0,3.12,196.7,501.8,9.42,118.01,3.89,0
10.8,239.9,1582.5,7.32,31.3,352.5,6.46,87.83,1.65,0
4.47,84.0,424.1,4.76,204.4,190.7,4.48,53.48,8.27,0
9.94,387.2,2028.6,1.96,73.3,354.4,10.19,95.03,4.82,0
5.35,183.3,1767.5,1.13,484.8,326.4,3.09,44.58,9.65,0
10.29,176.7,128.9,3.24,468.7,515.2,20.08,37.12,6.25,0
7.69,117.0,1796.7,7.04,352.3,784.8,19.19,4.32,1.77,0
9.25,159.4,903.3,3.15,376.0,373.2,28.72,20.89,9.06,0
9.1,116.7,2672.2,2.86,76.8,249.9,14.29,101.76,4.54,0
5.65,121.0,1188.9,1.72,480.2,527.0,16.86,106.13,0.25,0
7.43,234.1,1764.2,4.53,242.3,256.6,26.27,67.36,3.8,0
9.9,74.7,1795.2,0.9,490.1,194.7,0.88,88.25,6.6,0
6.13,104.3,762.6,9.4,353.7,879.2,5.18,22.53,7.82,0
9.32,356.0,2847.8,3.17,219.7,685.5,26.17,91.22,8.89,0
4.64,101.0,2740.0,2.22,170.3,178.4,6.64,41.73,3.25,0
8.67,123.0,735.7,4.42,210.0,482.6,9.1,16.76,7.74,0
7.04,106.4,1378.9,0.03,314.0,951.3,14.79,34.2,8.61,0
9.72,239.3,1251.7,6.13,117.5,372.3,17.81,139.65,1.67,0
4.76,388.5,384.5,6.39,143.1,433.0,29.1,2.4,2.43,0
10.0,75.1,615.2,4.71,114.7,878.8,17.12,31.96,0.5,0
7.56,271.8,768.3,8.46,96.6,230.7,10.88,123.01,9.26,0
10.3,157.2,503.5,2.25,338.7,749.8,22.15,113.28,4.47,0
10.16,276.2,751.8,9.98,200.9,149.0,19.38,85.22,9.09,0
7.26,279.9,1978.4,3.03,344.4,629.1,10.94,27.64,4.87,0
8.93,341.5,923.0,0.19,407.5,832.8,1.67,112.3,0.84,0
6.87,146.6,973.0,2.52,446.7,587.2,11.54,83.05,3.61,0
7.82,209.0,2288.2,3.64,274.3,128.5,21.84,90.86,4.76,0
6.32,396.1,2349.8,9.76,31.0,446.4,4.41,59.38,6.22,0
6.37,260.4,2266.9,7.04,481.2,203.3,3.36,115.1,2.57,0
8.62,147.1,2984.8,3.56,241.1,719.3,13.38,109.5,2.27,0
9.4,302.5,423.0,4.95,102.5,898.0,12.23,3.99,1.54,0
7.8,161.7,364.7,8.44,166.2,698.5,12.27,2.55,6.04,0
9.35,191.1,565.1,4.12,393.4,502.0,6.17,24.2,2.64,0
4.19,303.6,2428.4,8.12,365.4,191.0,17.35,81.21,8.91,0
4.82,216.3,2777.5,1.48,443.8,411.6,13.73,129.93,6.56,0
10.79,330.2,1409.6,3.03,433.9,802.9,11.3,135.44,3.51,0
9.81,105.1,802.8,2.17,229.4,947.7,0.43,54.47,9.05,0
7.68,101.7,1752.6,4.46,274.6,167.5,9.14,84.53,4.22,0
